  "scripts": {
    "clear-shadow": "rimraf *.min.shadow.css",
    "build-": "npm run shadow:animations && npm run shadow:aspect-ratios && npm run shadow:border-radius && npm run shadow:border-width && npm run shadow:borders && npm run shadow:box-shadow && npm run shadow:color-amber && npm run shadow:color-blue && npm run shadow:color-cyan && npm run shadow:color-emerald && npm run shadow:color-fuchsia && npm run shadow:color-gray && npm run shadow:color-green && npm run shadow:color-indigo && npm run shadow:color-lime && npm run shadow:color-neutral && npm run shadow:color-orange && npm run shadow:color-pink && npm run shadow:color-purple && npm run shadow:color-red && npm run shadow:color-rose && npm run shadow:color-sky && npm run shadow:color-slate && npm run shadow:color-stone && npm run shadow:color-teal && npm run shadow:color-violet && npm run shadow:color-yellow && npm run shadow:color-zinc && npm run shadow:colors && npm run shadow:filter-backdrop-blur && npm run shadow:filter-backdrop-brightness && npm run shadow:filter-backdrop-contrast && npm run shadow:filter-backdrop-grayscale && npm run shadow:filter-backdrop-invert && npm run shadow:filter-backdrop-opacity && npm run shadow:filter-backdrop-saturate && npm run shadow:filter-backdrop-sepia && npm run shadow:filter-blur && npm run shadow:filter-brightness && npm run shadow:filter-contrast && npm run shadow:filter-drop-shadow && npm run shadow:filter-grayscale && npm run shadow:filter-hue-rotate && npm run shadow:filter-invert && npm run shadow:filter-saturate && npm run shadow:filter-sepia && npm run shadow:filters && npm run shadow:font-family && npm run shadow:font-size && npm run shadow:font-weight && npm run shadow:grid-start-end && npm run shadow:grid-template && npm run shadow:grid && npm run shadow:letter-spacing && npm run shadow:line-height && npm run shadow:media-queries && npm run shadow:spacing && npm run shadow:transition-delay && npm run shadow:transition-duration && npm run shadow:transition-easings && npm run shadow:transition && npm run shadow:typography && npm run shadow:z-index",
    "shadow:animations": "npx lightningcss src/props.animations.css -o animations.min.shadow.css --minify",
    "shadow:aspect-ratios": "npx lightningcss src/props.aspect-ratios.css -o aspect-ratios.min.shadow.css --minify",
    "shadow:border-radius": "npx lightningcss src/props.border-radius.css -o border-radius.min.shadow.css --minify",
    "shadow:border-width": "npx lightningcss src/props.border-width.css -o border-width.min.shadow.css --minify",
    "shadow:borders": "npx lightningcss src/props.borders.css -o borders.min.shadow.css --minify",
    "shadow:box-shadow": "npx lightningcss src/props.box-shadow.css -o box-shadow.min.shadow.css --minify",
    "shadow:color-amber": "npx lightningcss src/props.color-amber.css -o .min.shadow.css --minify",
    "shadow:color-blue": "npx lightningcss src/props.color-blue.css -o color-blue.min.shadow.css --minify",
    "shadow:color-cyan": "npx lightningcss src/props.color-cyan.css -o color-cyan.min.shadow.css --minify",
    "shadow:color-emerald": "npx lightningcss src/props.color-emerald.css -o color-emerald.min.shadow.css --minify",
    "shadow:color-fuchsia": "npx lightningcss src/props.color-fuchsia.css -o color-fuchsia.min.shadow.css --minify",
    "shadow:color-gray": "npx lightningcss src/props.color-gray.css -o color-gray.min.shadow.css --minify",
    "shadow:color-green": "npx lightningcss src/props.color-green.css -o color-green.min.shadow.css --minify",
    "shadow:color-indigo": "npx lightningcss src/props.color-indigo.css -o color-indigo.min.shadow.css --minify",
    "shadow:color-lime": "npx lightningcss src/props.color-lime.css -o color-lime.min.shadow.css --minify",
    "shadow:color-neutral": "npx lightningcss src/props.color-neutral.css -o color-neutral.min.shadow.css --minify",
    "shadow:color-orange": "npx lightningcss src/props.color-orange.css -o color-orange.min.shadow.css --minify",
    "shadow:color-pink": "npx lightningcss src/props.color-pink.css -o color-pink.min.shadow.css --minify",
    "shadow:color-purple": "npx lightningcss src/props.color-purple.css -o color-purple.min.shadow.css --minify",
    "shadow:color-red": "npx lightningcss src/props.color-red.css -o color-red.min.shadow.css --minify",
    "shadow:color-rose": "npx lightningcss src/props.color-rose.css -o color-rose.min.shadow.css --minify",
    "shadow:color-sky": "npx lightningcss src/props.color-sky.css -o color-sky.min.shadow.css --minify",
    "shadow:color-slate": "npx lightningcss src/props.color-slate.css -o color-slate.min.shadow.css --minify",
    "shadow:color-stone": "npx lightningcss src/props.color-stone.css -o color-stone.min.shadow.css --minify",
    "shadow:color-teal": "npx lightningcss src/props.color-teal.css -o color-teal.min.shadow.css --minify",
    "shadow:color-violet": "npx lightningcss src/props.color-violet.css -o color-violet.min.shadow.css --minify",
    "shadow:color-yellow": "npx lightningcss src/props.color-yellow.css -o color-yellow.min.shadow.css --minify",
    "shadow:color-zinc": "npx lightningcss src/props.color-zinc.css -o color-zinc.min.shadow.css --minify",
    "shadow:colors": "npx lightningcss src/props.colors.css -o colors.min.shadow.css --minify",
    "shadow:filter-backdrop-blur": "npx lightningcss src/props.filter-backdrop-blur.css -o filter-backdrop-blur.min.shadow.css --minify",
    "shadow:filter-backdrop-brightness": "npx lightningcss src/props.filter-backdrop-brightness.css -o filter-backdrop-brightness.min.shadow.css --minify",
    "shadow:filter-backdrop-contrast": "npx lightningcss src/props.filter-backdrop-contrast.css -o filter-backdrop-contrast.min.shadow.css --minify",
    "shadow:filter-backdrop-grayscale": "npx lightningcss src/props.filter-backdrop-grayscale.css -o filter-backdrop-grayscale.min.shadow.css --minify",
    "shadow:filter-backdrop-hue-rotate": "npx lightningcss src/props.filter-backdrop-hue-rotate.css -o filter-backdrop-hue-rotate.min.shadow.css --minify",
    "shadow:filter-backdrop-invert": "npx lightningcss src/props.filter-backdrop-invert.css -o filter-backdrop-invert.min.shadow.css --minify",
    "shadow:filter-backdrop-opacity": "npx lightningcss src/props.filter-backdrop-opacity.css -o filter-backdrop-opacity.min.shadow.css --minify",
